Starting the game...
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{'expand': -19.5}
{'expand': -19.0, 'peace': -19.0}
{'expand': -20.0, 'peace': -19.0}
{'expand': -20.0, 'peace': -19.0, 'stabilize': -19.0}
{'expand': -20.0, 'peace': -19.0, 'stabilize': -19.0}
{'expand': -19.5, 'peace': -19.0, 'stabilize': -19.0}
{'expand': -19.5, 'peace': -19.0, 'stabilize': -19.0}
{'expand': -20.0, 'peace': -19.0, 'stabilize': -19.0}
{'expand': -19.5, 'peace': -19.0, 'stabilize': -19.0, 'declare_war': -17.499999999999996}
{'expand': -10.0, 'peace': -19.0, 'stabilize': -19.0, 'declare_war': -18.0}
{'expand': -19.5, 'peace': -19.0, 'stabilize': -19.0, 'declare_war': -17.499999999999996}
{'expand': -19.5, 'peace': -16.999999999999996, 'stabilize': -19.0, 'declare_war': -18.0}
{'expand': -18.0, 'peace': -16.999999999999996, 'stabilize': -19.0, 'declare_war': -17.499999999999996}
{'expand': -20.0, 'peace': 58.00000000000001, 'stabilize': -19.0, 'declare_war': 23.500000000000004, 'sea_invade': -11.999999999999993}
{'expand': -19.5, 'peace': -16.999999999999996, 'stabilize': -19.0, 'declare_war': -16.499999999999996, 'sea_invade': -11.999999999999993}
{'expand': 16.000000000000007, 'peace': -14.999999999999996, 'stabilize': -11.499999999999993, 'declare_war': -12.999999999999993, 'sea_invade': -11.999999999999993}
{'expand': -19.5, 'peace': -14.999999999999996, 'stabilize': -19.0, 'declare_war': -14.999999999999996, 'sea_invade': -11.999999999999993}
{'expand': 58.00000000000001, 'peace': -16.999999999999996, 'stabilize': -11.999999999999993, 'declare_war': -14.999999999999996, 'sea_invade': -16.499999999999996}
{'expand': -14.499999999999995, 'peace': -16.999999999999996, 'stabilize': -17.499999999999996, 'declare_war': -14.999999999999996, 'sea_invade': -12.999999999999993}
{'expand': 47.50000000000001, 'peace': -14.999999999999996, 'stabilize': -11.999999999999993, 'declare_war': -17.499999999999996, 'sea_invade': -12.999999999999993}
{'expand': 48.50000000000001, 'peace': -14.999999999999996, 'stabilize': -19.0, 'declare_war': -13.999999999999995, 'sea_invade': -14.999999999999996}
{'expand': 58.50000000000001, 'peace': -14.999999999999996, 'stabilize': -15.999999999999996, 'declare_war': -12.999999999999993, 'sea_invade': -11.999999999999993}
{'expand': 58.00000000000001, 'peace': 58.00000000000001, 'stabilize': -15.999999999999996, 'declare_war': -12.999999999999993, 'sea_invade': -15.499999999999996}
{'expand': 69.50000000000001, 'peace': 58.00000000000001, 'stabilize': -17.499999999999996, 'declare_war': -16.499999999999996, 'sea_invade': 25.500000000000007}
{'expand': 48.50000000000001, 'peace': 58.00000000000001, 'stabilize': -17.499999999999996, 'declare_war': -16.499999999999996, 'sea_invade': -14.999999999999996}
{'expand': -11.499999999999993, 'peace': -12.999999999999993, 'stabilize': -17.499999999999996, 'declare_war': -14.499999999999995, 'sea_invade': 65.0}
{'expand': 48.50000000000001, 'peace': -10.499999999999991, 'stabilize': -12.499999999999993, 'declare_war': -16.499999999999996, 'sea_invade': -11.999999999999993}
{'expand': 58.00000000000001, 'peace': -12.999999999999993, 'stabilize': -19.0, 'declare_war': -12.999999999999993, 'sea_invade': -16.499999999999996}
{'expand': -11.499999999999993, 'peace': -12.999999999999993, 'stabilize': -19.0, 'declare_war': -13.999999999999995, 'sea_invade': 25.500000000000007}
{'expand': 58.00000000000001, 'peace': -11.499999999999993, 'stabilize': -19.0, 'declare_war': -14.999999999999996, 'sea_invade': -14.999999999999996}
{'expand': 69.50000000000001, 'peace': -16.999999999999996, 'stabilize': -13.999999999999995, 'declare_war': -14.999999999999996, 'sea_invade': -11.999999999999993}
{'expand': -11.499999999999993, 'peace': -12.999999999999993, 'stabilize': 75.0, 'declare_war': -14.999999999999996, 'sea_invade': -13.499999999999995}
{'expand': 69.50000000000001, 'peace': -12.999999999999993, 'stabilize': -11.499999999999993, 'declare_war': -14.999999999999996, 'sea_invade': -15.499999999999996}
{'expand': 89.50000000000001, 'peace': -14.999999999999996, 'stabilize': -19.0, 'declare_war': -14.999999999999996, 'sea_invade': -13.499999999999995}
{'expand': 8.881784197001252e-15, 'peace': 58.00000000000001, 'stabilize': -12.499999999999993, 'declare_war': -13.999999999999995, 'sea_invade': -11.999999999999993}
Empire 14 has declared war on Empire 3
{'expand': 69.0, 'peace': -10.499999999999991, 'stabilize': -12.499999999999993, 'declare_war': -12.999999999999993, 'sea_invade': 25.500000000000007}
{'expand': 37.00000000000001, 'peace': -10.499999999999991, 'stabilize': -11.999999999999993, 'declare_war': -12.999999999999993, 'sea_invade': 45.0}
{'expand': 9.500000000000009, 'peace': -10.499999999999991, 'stabilize': -11.999999999999993, 'declare_war': -12.999999999999993, 'sea_invade': -12.999999999999993}
{'expand': 27.000000000000007, 'peace': -14.999999999999996, 'stabilize': -11.999999999999993, 'declare_war': -13.999999999999995, 'sea_invade': -15.499999999999996}
{'expand': 48.50000000000001, 'peace': -14.999999999999996, 'stabilize': -11.499999999999993, 'declare_war': -14.999999999999996, 'sea_invade': -15.499999999999996}
{'expand': 19.500000000000007, 'peace': -14.999999999999996, 'stabilize': -11.499999999999993, 'declare_war': -14.999999999999996, 'sea_invade': 55.0}
{'expand': -14.499999999999995, 'peace': -16.999999999999996, 'stabilize': -11.499999999999993, 'declare_war': -14.499999999999995, 'sea_invade': -11.999999999999993}
{'expand': 39.50000000000001, 'peace': -16.999999999999996, 'stabilize': -11.499999999999993, 'declare_war': -14.999999999999996, 'sea_invade': 25.500000000000007}
{'expand': 19.500000000000007, 'peace': -9.999999999999991, 'stabilize': -11.499999999999993, 'declare_war': -14.999999999999996, 'sea_invade': -11.999999999999993}
{'expand': 58.00000000000001, 'peace': -14.999999999999996, 'stabilize': -11.499999999999993, 'declare_war': -14.999999999999996, 'sea_invade': -11.999999999999993}
{'expand': -11.999999999999993, 'peace': -9.999999999999991, 'stabilize': -9.999999999999991, 'declare_war': -14.499999999999995, 'sea_invade': -11.999999999999993}
{'expand': 27.000000000000007, 'peace': -10.499999999999991, 'stabilize': -9.999999999999991, 'declare_war': -14.499999999999995, 'sea_invade': -14.499999999999995}
{'expand': 69.0, 'peace': -10.499999999999991, 'stabilize': -9.999999999999991, 'declare_war': -14.999999999999996, 'sea_invade': -11.999999999999993}
{'expand': 47.00000000000001, 'peace': -10.499999999999991, 'stabilize': -9.999999999999991, 'declare_war': -14.999999999999996, 'sea_invade': -13.999999999999995}
{'expand': -9.499999999999991, 'peace': -9.999999999999991, 'stabilize': 75.0, 'declare_war': -13.999999999999995, 'sea_invade': -13.499999999999995}
{'expand': 17.000000000000007, 'peace': -9.999999999999991, 'stabilize': -11.999999999999993, 'declare_war': -14.999999999999996, 'sea_invade': -10.499999999999991}
{'expand': 39.50000000000001, 'peace': -9.999999999999991, 'stabilize': -11.999999999999993, 'declare_war': -14.999999999999996, 'sea_invade': -14.999999999999996}
{'expand': 16.000000000000007, 'peace': 58.00000000000001, 'stabilize': -11.999999999999993, 'declare_war': -14.999999999999996, 'sea_invade': -13.499999999999995}
{'expand': -9.999999999999991, 'peace': -10.499999999999991, 'stabilize': -9.999999999999991, 'declare_war': -9.499999999999991, 'sea_invade': -13.499999999999995}
{'expand': 39.50000000000001, 'peace': -10.499999999999991, 'stabilize': -9.999999999999991, 'declare_war': -14.999999999999996, 'sea_invade': 65.0}
{'expand': 39.50000000000001, 'peace': -14.999999999999996, 'stabilize': -12.499999999999993, 'declare_war': -14.999999999999996, 'sea_invade': 25.500000000000007}
{'expand': 85.0, 'peace': -10.499999999999991, 'stabilize': -12.499999999999993, 'declare_war': -14.999999999999996, 'sea_invade': -14.499999999999995}
{'expand': 58.00000000000001, 'peace': -10.499999999999991, 'stabilize': -12.499999999999993, 'declare_war': -14.999999999999996, 'sea_invade': -10.499999999999991}
{'expand': 58.50000000000001, 'peace': -10.499999999999991, 'stabilize': -12.499999999999993, 'declare_war': -14.999999999999996, 'sea_invade': -14.999999999999996}
Peace deal between Empire 3 and AI Empire has expired
{'expand': 58.50000000000001, 'peace': -11.499999999999993, 'stabilize': -12.499999999999993, 'declare_war': -14.999999999999996, 'sea_invade': -10.499999999999991}
{'expand': -8.49999999999999, 'peace': -8.99999999999999, 'stabilize': -13.999999999999995, 'declare_war': -14.999999999999996, 'sea_invade': -10.499999999999991}
{'expand': 58.00000000000001, 'peace': -8.99999999999999, 'stabilize': -8.99999999999999, 'declare_war': -12.999999999999993, 'sea_invade': -13.499999999999995}
{'expand': 9.500000000000009, 'peace': -10.499999999999991, 'stabilize': -8.99999999999999, 'declare_war': -12.999999999999993, 'sea_invade': -11.499999999999993}
{'expand': 9.500000000000009, 'peace': -11.499999999999993, 'stabilize': -12.499999999999993, 'declare_war': -13.999999999999995, 'sea_invade': -9.999999999999991}
{'expand': -8.49999999999999, 'peace': -8.49999999999999, 'stabilize': -12.499999999999993, 'declare_war': -13.999999999999995, 'sea_invade': -11.999999999999993}
{'expand': -9.999999999999991, 'peace': -9.999999999999991, 'stabilize': -12.499999999999993, 'declare_war': -13.999999999999995, 'sea_invade': -11.499999999999993}
{'expand': 48.50000000000001, 'peace': -9.999999999999991, 'stabilize': -11.999999999999993, 'declare_war': -13.999999999999995, 'sea_invade': -11.999999999999993}
{'expand': 17.000000000000007, 'peace': -11.499999999999993, 'stabilize': -11.999999999999993, 'declare_war': -13.999999999999995, 'sea_invade': -10.499999999999991}
{'expand': -8.49999999999999, 'peace': -8.49999999999999, 'stabilize': -11.999999999999993, 'declare_war': -13.999999999999995, 'sea_invade': -8.49999999999999}
{'expand': -9.999999999999991, 'peace': -8.49999999999999, 'stabilize': -12.499999999999993, 'declare_war': -11.999999999999993, 'sea_invade': -14.499999999999995}
Empire 16 has made peace with Empire 1
Peace deal between Empire 3 and AI Empire has expired
{'expand': 58.00000000000001, 'peace': 58.00000000000001, 'stabilize': -12.499999999999993, 'declare_war': -11.999999999999993, 'sea_invade': -13.999999999999995}
{'expand': -8.49999999999999, 'peace': -7.999999999999989, 'stabilize': -12.499999999999993, 'declare_war': -11.999999999999993, 'sea_invade': -11.999999999999993}
{'expand': 19.500000000000007, 'peace': -7.999999999999989, 'stabilize': -12.499999999999993, 'declare_war': -11.999999999999993, 'sea_invade': -11.999999999999993}
{'expand': 58.00000000000001, 'peace': -7.999999999999989, 'stabilize': -8.99999999999999, 'declare_war': -11.999999999999993, 'sea_invade': -11.999999999999993}
{'expand': -8.49999999999999, 'peace': -11.499999999999993, 'stabilize': -8.99999999999999, 'declare_war': -12.999999999999993, 'sea_invade': -11.999999999999993}
{'expand': 48.50000000000001, 'peace': -8.49999999999999, 'stabilize': -8.99999999999999, 'declare_war': -9.499999999999991, 'sea_invade': -11.999999999999993}
{'expand': -7.999999999999989, 'peace': -11.499999999999993, 'stabilize': -8.99999999999999, 'declare_war': -9.499999999999991, 'sea_invade': -9.999999999999991}
{'expand': -9.999999999999991, 'peace': -11.499999999999993, 'stabilize': -8.99999999999999, 'declare_war': -9.499999999999991, 'sea_invade': -11.499999999999993}
{'expand': 17.000000000000007, 'peace': -11.499999999999993, 'stabilize': -9.999999999999991, 'declare_war': -9.499999999999991, 'sea_invade': -11.499999999999993}
{'expand': 27.000000000000007, 'peace': -11.499999999999993, 'stabilize': -9.999999999999991, 'declare_war': -7.999999999999989, 'sea_invade': -11.499999999999993}
{'expand': -10.499999999999991, 'peace': -10.499999999999991, 'stabilize': -9.999999999999991, 'declare_war': -11.999999999999993, 'sea_invade': -11.999999999999993}
{'expand': -7.499999999999989, 'peace': -8.49999999999999, 'stabilize': -11.999999999999993, 'declare_war': -11.999999999999993, 'sea_invade': -10.499999999999991}
{'expand': -9.499999999999991, 'peace': -8.49999999999999, 'stabilize': -7.499999999999989, 'declare_war': -11.999999999999993, 'sea_invade': -11.999999999999993}
{'expand': -9.999999999999991, 'peace': -8.49999999999999, 'stabilize': -7.499999999999989, 'declare_war': -11.999999999999993, 'sea_invade': -9.999999999999991}
{'expand': -8.49999999999999, 'peace': -8.49999999999999, 'stabilize': -8.99999999999999, 'declare_war': -11.999999999999993, 'sea_invade': -10.499999999999991}
Peace deal between Empire 3 and AI Empire has expired
{'expand': -7.499999999999989, 'peace': -8.49999999999999, 'stabilize': -12.499999999999993, 'declare_war': -7.999999999999989, 'sea_invade': -6.9999999999999885}
{'expand': 58.00000000000001, 'peace': -6.9999999999999885, 'stabilize': -11.999999999999993, 'declare_war': -7.999999999999989, 'sea_invade': -8.49999999999999}
{'expand': -7.999999999999989, 'peace': -7.999999999999989, 'stabilize': -11.999999999999993, 'declare_war': -7.999999999999989, 'sea_invade': -8.49999999999999}
{'expand': -8.49999999999999, 'peace': -11.499999999999993, 'stabilize': -11.999999999999993, 'declare_war': -7.999999999999989, 'sea_invade': -11.999999999999993}
{'expand': -9.999999999999991, 'peace': -11.499999999999993, 'stabilize': -11.999999999999993, 'declare_war': -11.999999999999993, 'sea_invade': -9.999999999999991}
{'expand': 48.50000000000001, 'peace': -11.499999999999993, 'stabilize': -7.499999999999989, 'declare_war': -11.999999999999993, 'sea_invade': -10.499999999999991}
{'expand': 69.50000000000001, 'peace': -7.499999999999989, 'stabilize': -5.499999999999988, 'declare_war': -11.999999999999993, 'sea_invade': -9.999999999999991}
{'expand': -9.499999999999991, 'peace': -7.499999999999989, 'stabilize': -7.499999999999989, 'declare_war': -7.999999999999989, 'sea_invade': -11.499999999999993}
{'expand': 58.00000000000001, 'peace': -7.999999999999989, 'stabilize': -7.499999999999989, 'declare_war': -7.999999999999989, 'sea_invade': -8.49999999999999}
{'expand': -10.999999999999993, 'peace': -8.99999999999999, 'stabilize': -7.499999999999989, 'declare_war': -7.999999999999989, 'sea_invade': -9.999999999999991}
{'expand': -9.999999999999991, 'peace': -7.499999999999989, 'stabilize': -11.499999999999993, 'declare_war': -5.999999999999988, 'sea_invade': -10.499999999999991}
{'expand': -11.499999999999993, 'peace': -10.499999999999991, 'stabilize': -5.499999999999988, 'declare_war': -5.999999999999988, 'sea_invade': -11.999999999999993}
{'expand': -6.499999999999988, 'peace': -10.499999999999991, 'stabilize': -11.499999999999993, 'declare_war': -7.999999999999989, 'sea_invade': -5.499999999999988}
Empire 3 has made peace with Empire 14
{'expand': -8.49999999999999, 'peace': -10.499999999999991, 'stabilize': -11.499999999999993, 'declare_war': -5.999999999999988, 'sea_invade': -6.9999999999999885}
{'expand': 69.0, 'peace': -10.499999999999991, 'stabilize': -596.5, 'declare_war': -5.999999999999988, 'sea_invade': -4.999999999999987}
Peace deal between Empire 1 and Empire 16 has expired
{'expand': -9.999999999999991, 'peace': -7.999999999999989, 'stabilize': -596.5, 'declare_war': -9.499999999999991, 'sea_invade': -10.499999999999991}
{'expand': 58.00000000000001, 'peace': -6.9999999999999885, 'stabilize': -11.499999999999993, 'declare_war': -7.999999999999989, 'sea_invade': -10.499999999999991}
{'expand': -10.499999999999991, 'peace': -8.49999999999999, 'stabilize': -5.499999999999988, 'declare_war': -7.999999999999989, 'sea_invade': -10.499999999999991}
Empire 2 has declared war on Empire 12
Peace deal between Empire 16 and Empire 1 has expired
{'expand': -10.499999999999991, 'peace': -7.999999999999989, 'stabilize': -5.499999999999988, 'declare_war': -7.999999999999989, 'sea_invade': -6.9999999999999885}
{'expand': -5.499999999999988, 'peace': -8.49999999999999, 'stabilize': -4.999999999999987, 'declare_war': -7.999999999999989, 'sea_invade': -9.999999999999991}
{'expand': -10.499999999999991, 'peace': -9.999999999999991, 'stabilize': -4.999999999999987, 'declare_war': -5.499999999999988, 'sea_invade': -9.999999999999991}
{'expand': -9.999999999999991, 'peace': -8.49999999999999, 'stabilize': -4.999999999999987, 'declare_war': -5.499999999999988, 'sea_invade': -8.49999999999999}
{'expand': 19.500000000000007, 'peace': -7.499999999999989, 'stabilize': -4.999999999999987, 'declare_war': -5.499999999999988, 'sea_invade': -9.999999999999991}
{'expand': -9.999999999999991, 'peace': -6.9999999999999885, 'stabilize': -5.499999999999988, 'declare_war': -5.999999999999988, 'sea_invade': -9.999999999999991}
The capital of Empire 12 has been captured by Empire 2 and will be partitioned!
All neighboring nations have declared war on Empire 2 after a partition!
The capital of Empire 2 has been captured and Empire 13 will liberate its occupations!
{'expand': -9.999999999999991, 'peace': -6.9999999999999885, 'stabilize': -596.5, 'declare_war': -5.999999999999988, 'sea_invade': -5.499999999999988}
{'expand': -5.499999999999988, 'peace': -5.499999999999988, 'stabilize': -5.499999999999988, 'declare_war': -5.999999999999988, 'sea_invade': -8.49999999999999}
{'expand': -5.499999999999988, 'peace': -9.999999999999991, 'stabilize': -5.499999999999988, 'declare_war': -4.999999999999987, 'sea_invade': -10.499999999999991}
{'expand': -9.499999999999991, 'peace': -11.499999999999993, 'stabilize': -5.499999999999988, 'declare_war': -4.999999999999987, 'sea_invade': -4.999999999999987}
{'expand': -4.999999999999987, 'peace': -5.499999999999988, 'stabilize': -596.5, 'declare_war': -5.999999999999988, 'sea_invade': -4.999999999999987}
{'expand': -4.999999999999987, 'peace': -8.99999999999999, 'stabilize': -4.999999999999987, 'declare_war': -7.999999999999989, 'sea_invade': -4.999999999999987}
